,Date,Timeslot,Actual,BKC,Forecaster-1
102,2024-04-17,07:00-07:15,12.28,0.81,11.31
103,2024-04-17,07:15-07:30,11.81,0.81,10.7
104,2024-04-17,07:30-07:45,11.55,3.007,9.82
105,2024-04-17,07:45-08:00,10.0,2.5,9.16
106,2024-04-17,08:00-08:15,8.44,0.81,8.12
107,2024-04-17,08:15-08:30,5.93,1.148,8.27
108,2024-04-17,08:30-08:45,2.71,3.852,8.3
109,2024-04-17,08:45-09:00,1.03,3.852,8.19
110,2024-04-17,09:00-09:15,1.02,3.852,7.58
111,2024-04-17,09:15-09:30,1.82,3.852,6.93
112,2024-04-17,09:30-09:45,2.34,3.852,6.23
113,2024-04-17,09:45-10:00,1.78,3.852,6.06
114,2024-04-17,10:00-10:15,1.31,3.852,6.01
115,2024-04-17,10:15-10:30,0.23,3.852,6.05
116,2024-04-17,10:30-10:45,0.24,3.852,6.06
117,2024-04-17,10:45-11:00,0.08,2.331,6.02
118,2024-04-17,11:00-11:15,0.12,0.81,6.06
119,2024-04-17,11:15-11:30,0.17,0.81,6.01
120,2024-04-17,11:30-11:45,0.21,0.81,6.05
121,2024-04-17,11:45-12:00,0.14,0.81,6.06
122,2024-04-17,12:00-12:15,0.14,0.81,6.02
123,2024-04-17,12:15-12:30,0.14,0.81,6.06
124,2024-04-17,12:30-12:45,0.42,0.81,6.02
125,2024-04-17,12:45-13:00,0.38,0.81,6.06
126,2024-04-17,13:00-13:15,1.27,0.81,6.06
127,2024-04-17,13:15-13:30,2.39,0.81,6.01
128,2024-04-17,13:30-13:45,2.14,2.669,6.05
129,2024-04-17,13:45-14:00,2.15,3.852,6.06
130,2024-04-17,14:00-14:15,4.7,3.852,6.01
131,2024-04-17,14:15-14:30,8.52,3.852,6.05
132,2024-04-17,14:30-14:45,11.87,3.852,6.06
133,2024-04-17,14:45-15:00,10.34,8.262,6.01
134,2024-04-17,15:00-15:15,14.0,8.262,6.05
135,2024-04-17,15:15-15:30,14.62,8.262,6.06
136,2024-04-17,15:30-15:45,16.13,8.262,6.01
137,2024-04-17,15:45-16:00,17.94,8.262,15.19
138,2024-04-17,16:00-16:15,23.95,8.262,15.76
139,2024-04-17,16:15-16:30,21.99,8.262,16.29
140,2024-04-17,16:30-16:45,23.24,8.612,17.1
141,2024-04-17,16:45-17:00,23.55,12.462,18.01
142,2024-04-17,17:00-17:15,20.27,9.662,18.6
143,2024-04-17,17:15-17:30,28.72,12.936,19.44
144,2024-04-17,17:30-17:45,31.16,20.901,22.24
145,2024-04-17,17:45-18:00,33.63,35.27,25.3
146,2024-04-17,18:00-18:15,34.52,41.928,28.21
147,2024-04-17,18:15-18:30,34.39,41.544,30.89
148,2024-04-17,18:30-18:45,39.64,45.432,33.5
149,2024-04-17,18:45-19:00,40.13,45.432,36.12
150,2024-04-17,19:00-19:15,40.74,40.896,38.87
151,2024-04-17,19:15-19:30,41.04,40.896,39.63
152,2024-04-17,19:30-19:45,43.25,34.968,40.63
153,2024-04-17,19:45-20:00,44.4,32.688,41.12
154,2024-04-17,20:00-20:15,42.5,27.358,41.81
155,2024-04-17,20:15-20:30,42.68,26.292,42.39
156,2024-04-17,20:30-20:45,41.14,23.094,42.8
157,2024-04-17,20:45-21:00,39.68,22.146,43.34
158,2024-04-17,21:00-21:15,37.92,22.146,43.73
159,2024-04-17,21:15-21:30,37.01,21.672,43.54
160,2024-04-17,21:30-21:45,35.13,16.932,43.19
161,2024-04-17,21:45-22:00,31.4,17.406,39.28
162,2024-04-17,22:00-22:15,33.96,17.406,39.16
163,2024-04-17,22:15-22:30,36.96,15.51,38.38
164,2024-04-17,22:30-22:45,36.72,14.562,37.78
165,2024-04-17,22:45-23:00,36.97,14.212,37.0
166,2024-04-17,23:00-23:15,34.69,13.512,36.02
167,2024-04-17,23:15-23:30,30.61,14.562,35.1
168,2024-04-17,23:30-23:45,31.54,14.562,34.23
169,2024-04-17,23:45-24:00,31.33,14.562,33.3
